"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"01/10/2025";"0000";"21,2";"23,6";"21,2";"90,0";"90,0";"75,0";"19,6";"19,6";"18,7";"966,8";"967,6";"965,3";"8,9";"222,0";"14,6";"";"0,4"
"01/10/2025";"0100";"20,7";"21,2";"20,7";"93,0";"93,0";"90,0";"19,5";"19,6";"19,4";"967,2";"967,2";"966,5";"6,9";"209,0";"13,1";"";"0,2"
"01/10/2025";"0200";"20,7";"20,8";"20,7";"90,0";"93,0";"89,0";"19,0";"19,5";"19,0";"965,9";"967,2";"965,7";"9,0";"187,0";"12,8";"";"0,0"
"01/10/2025";"0300";"20,9";"20,9";"20,6";"88,0";"91,0";"88,0";"18,9";"19,1";"18,8";"965,7";"965,9";"965,1";"7,5";"164,0";"12,2";"";"0,2"
"01/10/2025";"0400";"21,3";"21,3";"20,8";"86,0";"89,0";"86,0";"18,8";"19,0";"18,7";"965,2";"965,8";"964,9";"5,3";"170,0";"9,5";"";"0,0"
"01/10/2025";"0500";"21,0";"21,4";"20,9";"86,0";"89,0";"85,0";"18,6";"19,1";"18,5";"963,8";"965,3";"963,8";"3,6";"127,0";"6,9";"";"0,0"
"01/10/2025";"0600";"20,5";"21,1";"20,5";"91,0";"91,0";"86,0";"19,0";"19,0";"18,5";"965,0";"965,0";"963,8";"3,4";"218,0";"5,8";"";"0,0"
"01/10/2025";"0700";"20,7";"20,9";"20,4";"86,0";"93,0";"86,0";"18,4";"19,2";"18,4";"963,8";"965,1";"963,7";"4,7";"152,0";"6,9";"";"0,0"
"01/10/2025";"0800";"20,8";"20,8";"20,3";"86,0";"90,0";"86,0";"18,3";"18,6";"18,2";"964,2";"965,1";"963,8";"2,6";"166,0";"6,8";"";"0,0"
"01/10/2025";"0900";"20,2";"21,1";"20,2";"89,0";"89,0";"82,0";"18,4";"18,4";"17,8";"966,5";"966,9";"964,1";"6,0";"304,0";"9,8";"";"0,0"
"01/10/2025";"1000";"20,6";"20,9";"20,2";"86,0";"90,0";"84,0";"18,1";"18,6";"18,0";"966,7";"966,9";"966,5";"5,5";"219,0";"9,8";"";"0,0"
"01/10/2025";"1100";"21,5";"21,5";"20,4";"80,0";"88,0";"80,0";"17,9";"18,4";"17,9";"966,5";"966,7";"966,1";"6,6";"213,0";"11,5";"";"0,0"
"01/10/2025";"1200";"21,8";"22,2";"21,5";"82,0";"83,0";"75,0";"18,7";"18,9";"17,5";"968,4";"968,6";"966,5";"3,7";"297,0";"9,2";"";"0,0"
"01/10/2025";"1300";"21,6";"21,8";"21,6";"83,0";"86,0";"82,0";"18,6";"19,2";"18,6";"968,2";"968,6";"968,2";"4,5";"269,0";"6,3";"";"0,0"
"01/10/2025";"1400";"21,8";"21,8";"21,3";"84,0";"87,0";"81,0";"18,8";"18,9";"18,1";"968,3";"968,4";"968,1";"6,9";"226,0";"9,5";"";"0,0"
"01/10/2025";"1500";"22,2";"22,8";"21,8";"83,0";"86,0";"80,0";"19,2";"20,0";"18,8";"968,0";"968,4";"968,0";"6,1";"215,0";"9,2";"";"0,0"
"01/10/2025";"1600";"22,8";"23,0";"22,0";"82,0";"85,0";"80,0";"19,5";"19,9";"19,0";"967,7";"968,1";"967,6";"3,9";"237,0";"8,1";"";"0,0"
"01/10/2025";"1700";"22,3";"23,0";"22,2";"84,0";"84,0";"80,0";"19,4";"19,6";"19,0";"966,8";"967,7";"966,8";"4,8";"179,0";"7,2";"";"0,0"
"01/10/2025";"1800";"22,1";"22,3";"21,9";"85,0";"85,0";"82,0";"19,4";"19,4";"18,9";"966,5";"966,9";"966,5";"3,3";"217,0";"6,7";"";"0,0"
"01/10/2025";"1900";"22,2";"22,3";"22,0";"85,0";"85,0";"83,0";"19,5";"19,6";"19,1";"966,1";"966,5";"966,1";"4,2";"196,0";"6,3";"";"0,0"
"01/10/2025";"2000";"22,6";"22,7";"22,2";"79,0";"85,0";"79,0";"18,9";"19,4";"18,8";"966,4";"966,4";"966,1";"2,6";"206,0";"6,3";"";"0,0"
"01/10/2025";"2100";"21,9";"22,6";"21,8";"85,0";"86,0";"79,0";"19,3";"19,3";"18,9";"967,3";"967,3";"966,4";"4,4";"211,0";"6,2";"";"0,0"
"01/10/2025";"2200";"21,7";"22,0";"21,5";"85,0";"86,0";"83,0";"19,1";"19,3";"18,9";"967,3";"967,5";"967,1";"2,2";"155,0";"6,3";"";"0,0"
"01/10/2025";"2300";"22,0";"22,0";"21,4";"82,0";"87,0";"82,0";"18,8";"19,2";"18,8";"967,3";"967,3";"967,1";"1,7";"145,0";"3,5";"";"0,0"
"02/10/2025";"0000";"22,1";"22,1";"21,7";"79,0";"84,0";"79,0";"18,2";"18,9";"18,2";"967,7";"967,7";"967,3";"2,1";"144,0";"3,5";"";"0,0"
"02/10/2025";"0100";"21,4";"22,1";"21,3";"85,0";"85,0";"79,0";"18,8";"18,8";"18,2";"967,7";"967,9";"967,7";"3,0";"175,0";"3,9";"";"0,0"
"02/10/2025";"0200";"21,2";"21,6";"21,2";"87,0";"87,0";"84,0";"18,9";"19,0";"18,8";"967,6";"967,7";"967,4";"0,6";"136,0";"4,7";"";"0,0"
"02/10/2025";"0300";"20,8";"21,3";"20,7";"89,0";"90,0";"87,0";"18,9";"19,1";"18,8";"966,5";"967,6";"966,5";"2,4";"171,0";"3,5";"";"0,0"
"02/10/2025";"0400";"20,5";"20,8";"20,2";"89,0";"91,0";"88,0";"18,7";"19,0";"18,5";"966,0";"966,5";"966,0";"0,8";"219,0";"3,2";"";"0,0"
"02/10/2025";"0500";"21,0";"21,1";"20,5";"85,0";"89,0";"84,0";"18,4";"18,7";"18,2";"965,7";"966,0";"965,7";"2,0";"162,0";"2,4";"";"0,0"
"02/10/2025";"0600";"20,4";"21,0";"19,8";"90,0";"92,0";"85,0";"18,8";"18,8";"18,2";"965,4";"965,7";"965,4";"1,8";"169,0";"3,0";"";"0,0"
"02/10/2025";"0700";"20,4";"20,6";"19,9";"94,0";"95,0";"90,0";"19,4";"19,4";"18,7";"965,2";"965,4";"965,2";"2,6";"181,0";"3,6";"";"0,0"
"02/10/2025";"0800";"19,6";"20,6";"19,6";"97,0";"97,0";"93,0";"19,1";"19,4";"19,0";"965,9";"965,9";"965,2";"2,0";"212,0";"3,6";"";"0,0"
"02/10/2025";"0900";"19,6";"20,0";"19,6";"97,0";"98,0";"95,0";"19,2";"19,5";"19,0";"966,4";"966,5";"965,9";"2,5";"169,0";"4,7";"";"0,0"
"02/10/2025";"1000";"20,5";"20,5";"19,5";"94,0";"98,0";"94,0";"19,4";"19,6";"19,1";"966,8";"966,9";"966,4";"1,7";"134,0";"3,6";"";"0,0"
"02/10/2025";"1100";"21,1";"21,1";"20,2";"88,0";"95,0";"88,0";"19,1";"19,5";"19,0";"967,2";"967,2";"966,8";"1,9";"132,0";"4,1";"";"0,0"
"02/10/2025";"1200";"22,9";"23,0";"21,1";"66,0";"89,0";"66,0";"16,1";"19,3";"16,1";"967,5";"967,6";"967,2";"3,5";"126,0";"5,7";"";"0,0"
"02/10/2025";"1300";"24,0";"24,0";"22,7";"58,0";"67,0";"57,0";"15,1";"16,5";"15,0";"967,4";"967,7";"967,4";"5,6";"112,0";"7,4";"";"0,0"
"02/10/2025";"1400";"26,2";"27,0";"23,9";"50,0";"58,0";"48,0";"14,9";"15,7";"14,4";"967,0";"967,5";"967,0";"5,3";"118,0";"8,6";"";"0,0"
"02/10/2025";"1500";"27,0";"27,3";"26,2";"48,0";"50,0";"45,0";"14,9";"15,0";"14,1";"966,7";"967,0";"966,7";"4,5";"116,0";"9,0";"";"0,0"
"02/10/2025";"1600";"27,8";"28,3";"26,8";"46,0";"48,0";"44,0";"15,0";"15,1";"14,4";"966,0";"966,7";"965,9";"3,9";"125,0";"8,1";"";"0,0"
"02/10/2025";"1700";"26,5";"28,0";"26,4";"48,0";"49,0";"44,0";"14,7";"15,0";"14,2";"965,2";"966,0";"965,2";"3,0";"117,0";"7,0";"";"0,0"
"02/10/2025";"1800";"26,9";"27,1";"26,5";"49,0";"49,0";"47,0";"15,2";"15,3";"14,6";"964,4";"965,2";"964,4";"4,2";"155,0";"6,3";"";"0,0"
"02/10/2025";"1900";"25,5";"26,9";"25,4";"55,0";"57,0";"48,0";"16,0";"16,6";"14,9";"964,4";"964,4";"964,2";"6,1";"177,0";"7,8";"";"0,0"
"02/10/2025";"2000";"24,9";"25,5";"24,8";"56,0";"58,0";"55,0";"15,6";"16,2";"15,6";"964,5";"964,5";"964,3";"6,0";"167,0";"7,7";"";"0,0"
"02/10/2025";"2100";"23,9";"24,9";"23,9";"58,0";"58,0";"56,0";"15,2";"15,7";"15,0";"964,6";"964,6";"964,4";"4,3";"149,0";"7,4";"";"0,0"
"02/10/2025";"2200";"22,9";"23,9";"22,8";"65,0";"65,0";"58,0";"15,8";"16,0";"15,2";"965,1";"965,1";"964,6";"4,4";"157,0";"7,2";"";"0,0"
"02/10/2025";"2300";"22,9";"23,0";"22,7";"62,0";"65,0";"62,0";"15,2";"15,8";"15,2";"965,2";"965,2";"965,0";"3,0";"134,0";"5,5";"";"0,0"
"03/10/2025";"0000";"22,3";"23,0";"22,3";"65,0";"65,0";"62,0";"15,5";"15,5";"15,2";"965,7";"965,7";"965,2";"4,5";"165,0";"5,5";"";"0,0"
"03/10/2025";"0100";"22,1";"22,3";"21,5";"68,0";"70,0";"65,0";"15,8";"15,9";"15,5";"966,2";"966,2";"965,6";"2,5";"147,0";"5,4";"";"0,0"
"03/10/2025";"0200";"21,2";"22,1";"21,2";"73,0";"73,0";"68,0";"16,3";"16,3";"15,8";"966,4";"966,4";"966,1";"3,5";"173,0";"4,3";"";"0,0"
"03/10/2025";"0300";"20,9";"21,7";"20,9";"77,0";"77,0";"72,0";"16,8";"17,0";"16,2";"967,2";"967,3";"966,3";"5,1";"320,0";"6,4";"";"0,0"
"03/10/2025";"0400";"20,5";"20,9";"20,3";"83,0";"83,0";"77,0";"17,4";"17,5";"16,9";"966,3";"967,2";"966,3";"2,6";"283,0";"6,4";"";"0,0"
"03/10/2025";"0500";"20,0";"20,6";"19,9";"88,0";"88,0";"81,0";"18,0";"18,0";"17,4";"964,6";"966,3";"964,5";"3,8";"165,0";"7,2";"";"0,0"
"03/10/2025";"0600";"20,2";"20,5";"19,9";"86,0";"88,0";"84,0";"17,8";"18,0";"17,6";"965,7";"965,7";"964,3";"2,5";"325,0";"5,7";"";"0,0"
"03/10/2025";"0700";"19,6";"20,9";"19,4";"88,0";"91,0";"79,0";"17,5";"17,9";"17,0";"964,2";"966,0";"964,2";"3,1";"124,0";"8,7";"";"1,8"
"03/10/2025";"0800";"19,7";"20,0";"19,2";"87,0";"92,0";"84,0";"17,4";"17,9";"17,2";"965,3";"965,3";"964,0";"3,0";"78,0";"7,0";"";"0,6"
"03/10/2025";"0900";"19,2";"19,8";"19,2";"88,0";"91,0";"86,0";"17,3";"17,6";"17,2";"965,3";"965,4";"965,0";"3,2";"119,0";"6,1";"";"3,0"
"03/10/2025";"1000";"18,6";"19,3";"18,5";"92,0";"92,0";"87,0";"17,2";"17,4";"16,9";"966,5";"966,5";"965,2";"2,3";"88,0";"6,8";"";"2,6"
"03/10/2025";"1100";"18,6";"18,7";"18,4";"92,0";"94,0";"90,0";"17,3";"17,5";"17,0";"966,3";"966,7";"966,1";"3,5";"110,0";"5,5";"";"1,4"
"03/10/2025";"1200";"19,2";"19,2";"18,6";"89,0";"93,0";"89,0";"17,3";"17,6";"17,3";"966,5";"966,5";"966,2";"3,0";"106,0";"5,3";"";"0,0"
"03/10/2025";"1300";"19,6";"19,6";"19,2";"89,0";"90,0";"88,0";"17,7";"17,8";"17,4";"967,1";"967,1";"966,5";"3,2";"106,0";"4,7";"";"0,0"
"03/10/2025";"1400";"19,8";"19,8";"19,5";"91,0";"93,0";"89,0";"18,3";"18,5";"17,6";"966,4";"967,2";"966,0";"3,4";"95,0";"7,7";"";"0,0"
"03/10/2025";"1500";"20,8";"20,9";"19,8";"88,0";"91,0";"82,0";"18,7";"18,7";"17,7";"966,9";"967,2";"966,3";"2,5";"184,0";"5,8";"";"0,0"
"03/10/2025";"1600";"21,5";"21,6";"20,7";"81,0";"88,0";"78,0";"18,1";"18,8";"17,5";"965,7";"966,9";"965,7";"2,7";"140,0";"4,6";"";"0,0"
"03/10/2025";"1700";"22,5";"22,6";"21,5";"76,0";"83,0";"76,0";"18,1";"18,8";"17,7";"965,1";"965,7";"965,1";"4,3";"162,0";"5,8";"";"0,0"
"03/10/2025";"1800";"22,3";"22,7";"22,1";"80,0";"80,0";"74,0";"18,7";"18,9";"17,9";"964,3";"965,1";"964,3";"3,3";"165,0";"5,6";"";"0,0"
"03/10/2025";"1900";"21,7";"22,4";"21,7";"82,0";"82,0";"77,0";"18,5";"18,7";"18,1";"963,7";"964,3";"963,7";"5,1";"165,0";"6,5";"";"0,0"
"03/10/2025";"2000";"21,5";"21,7";"21,4";"85,0";"85,0";"81,0";"18,8";"18,9";"18,0";"963,3";"963,7";"963,2";"2,9";"132,0";"6,6";"";"0,0"
"03/10/2025";"2100";"21,1";"21,5";"21,1";"84,0";"86,0";"83,0";"18,4";"19,0";"18,3";"963,8";"963,9";"963,3";"3,6";"111,0";"6,2";"";"0,0"
"03/10/2025";"2200";"20,7";"21,1";"20,6";"87,0";"88,0";"84,0";"18,4";"18,6";"18,4";"963,2";"963,8";"963,0";"3,6";"105,0";"7,6";"";"0,0"
"03/10/2025";"2300";"20,7";"21,0";"20,6";"84,0";"87,0";"82,0";"18,0";"18,4";"17,8";"963,3";"963,8";"963,1";"2,8";"118,0";"6,3";"";"0,0"
"04/10/2025";"0000";"20,9";"21,2";"20,7";"81,0";"84,0";"79,0";"17,5";"18,0";"17,4";"963,3";"963,8";"963,2";"3,3";"102,0";"5,2";"";"0,0"
"04/10/2025";"0100";"20,9";"21,0";"20,8";"79,0";"81,0";"79,0";"17,2";"17,4";"17,2";"963,4";"963,5";"963,2";"3,4";"99,0";"6,4";"";"0,0"
"04/10/2025";"0200";"20,8";"20,9";"20,6";"79,0";"82,0";"79,0";"17,2";"17,5";"17,2";"963,3";"963,5";"963,0";"2,5";"114,0";"5,0";"";"0,0"
"04/10/2025";"0300";"21,1";"21,3";"20,7";"77,0";"82,0";"75,0";"16,9";"17,5";"16,7";"962,9";"963,4";"962,9";"4,0";"68,0";"5,7";"";"0,0"
"04/10/2025";"0400";"21,1";"21,2";"20,9";"76,0";"78,0";"75,0";"16,6";"17,0";"16,6";"962,7";"962,9";"962,6";"3,5";"61,0";"5,6";"";"0,0"
"04/10/2025";"0500";"21,0";"21,5";"21,0";"75,0";"76,0";"72,0";"16,5";"16,6";"16,3";"962,3";"962,7";"962,3";"2,6";"48,0";"5,2";"";"0,0"
"04/10/2025";"0600";"21,0";"21,1";"20,3";"76,0";"80,0";"75,0";"16,7";"16,8";"16,4";"962,2";"962,5";"962,0";"2,7";"59,0";"4,9";"";"0,0"
"04/10/2025";"0700";"20,7";"21,0";"20,4";"81,0";"81,0";"76,0";"17,2";"17,2";"16,7";"962,2";"962,5";"962,2";"3,1";"60,0";"5,0";"";"0,0"
"04/10/2025";"0800";"20,8";"20,8";"20,6";"82,0";"82,0";"80,0";"17,5";"17,5";"17,2";"962,7";"962,7";"962,1";"4,6";"50,0";"7,7";"";"0,0"
"04/10/2025";"0900";"21,6";"21,6";"20,6";"75,0";"82,0";"75,0";"17,1";"17,5";"17,1";"962,9";"963,0";"962,7";"5,7";"53,0";"8,6";"";"0,0"
"04/10/2025";"1000";"21,7";"21,8";"21,6";"74,0";"75,0";"74,0";"17,0";"17,1";"16,9";"963,3";"963,3";"962,9";"3,4";"72,0";"8,6";"";"0,0"
"04/10/2025";"1100";"23,6";"23,6";"21,7";"67,0";"74,0";"67,0";"17,2";"17,4";"16,9";"963,7";"963,8";"963,2";"4,2";"70,0";"8,6";"";"0,0"
"04/10/2025";"1200";"25,7";"25,9";"23,6";"59,0";"68,0";"58,0";"17,1";"17,7";"16,7";"963,6";"963,8";"963,6";"6,6";"73,0";"10,8";"";"0,0"
"04/10/2025";"1300";"27,6";"27,8";"25,7";"52,0";"59,0";"52,0";"17,0";"17,6";"16,6";"963,6";"963,7";"963,5";"6,8";"67,0";"10,8";"";"0,0"
"04/10/2025";"1400";"30,4";"30,5";"27,6";"40,0";"53,0";"40,0";"15,3";"17,7";"15,1";"963,2";"963,6";"963,2";"9,2";"48,0";"12,2";"";"0,0"
"04/10/2025";"1500";"32,0";"32,5";"30,1";"35,0";"42,0";"34,0";"14,4";"16,2";"14,1";"962,6";"963,2";"962,6";"8,4";"33,0";"14,4";"";"0,0"
"04/10/2025";"1600";"33,6";"33,9";"31,8";"27,0";"35,0";"26,0";"12,1";"14,8";"11,3";"961,6";"962,7";"961,6";"9,5";"26,0";"12,8";"";"0,0"
"04/10/2025";"1700";"34,8";"35,1";"33,3";"24,0";"28,0";"23,0";"11,4";"13,2";"10,9";"960,6";"961,6";"960,6";"7,7";"10,0";"13,6";"";"0,0"
"04/10/2025";"1800";"35,9";"36,2";"34,2";"23,0";"25,0";"22,0";"11,7";"12,4";"10,2";"959,9";"960,6";"959,9";"7,0";"18,0";"12,8";"";"0,0"
"04/10/2025";"1900";"34,9";"36,1";"34,6";"24,0";"25,0";"22,0";"11,4";"12,3";"10,8";"959,4";"959,9";"959,4";"7,4";"39,0";"12,3";"";"0,0"
"04/10/2025";"2000";"34,2";"35,7";"34,2";"26,0";"26,0";"23,0";"12,1";"12,4";"10,9";"959,6";"959,6";"959,3";"5,6";"47,0";"10,7";"";"0,0"
"04/10/2025";"2100";"32,2";"34,2";"32,2";"29,0";"31,0";"26,0";"11,8";"13,1";"11,8";"959,9";"959,9";"959,6";"5,8";"61,0";"9,6";"";"0,0"
"04/10/2025";"2200";"30,7";"32,2";"30,7";"30,0";"31,0";"29,0";"11,3";"11,9";"11,2";"960,1";"960,1";"959,9";"6,1";"57,0";"9,6";"";"0,0"
"04/10/2025";"2300";"29,6";"30,7";"29,6";"31,0";"32,0";"30,0";"10,9";"11,3";"10,9";"960,8";"960,8";"960,1";"6,7";"55,0";"11,4";"";"0,0"
"05/10/2025";"0000";"28,4";"29,8";"28,3";"35,0";"35,0";"31,0";"11,3";"11,3";"10,9";"961,3";"961,3";"960,8";"5,4";"57,0";"9,9";"";"0,0"
"05/10/2025";"0100";"27,6";"28,5";"27,6";"39,0";"40,0";"35,0";"12,6";"12,6";"11,3";"961,7";"961,7";"961,3";"4,5";"65,0";"8,6";"";"0,0"
"05/10/2025";"0200";"27,5";"27,7";"27,3";"40,0";"40,0";"39,0";"12,6";"12,7";"12,5";"961,9";"961,9";"961,7";"4,6";"66,0";"7,4";"";"0,0"
"05/10/2025";"0300";"26,9";"27,6";"26,9";"43,0";"43,0";"40,0";"13,1";"13,1";"12,6";"961,8";"961,9";"961,8";"4,0";"69,0";"8,2";"";"0,0"
"05/10/2025";"0400";"26,5";"27,0";"26,4";"43,0";"44,0";"42,0";"13,0";"13,1";"13,0";"961,3";"961,8";"961,3";"5,1";"64,0";"8,8";"";"0,0"
"05/10/2025";"0500";"25,6";"26,5";"25,6";"46,0";"46,0";"43,0";"12,9";"13,1";"12,9";"961,0";"961,3";"961,0";"4,5";"67,0";"8,1";"";"0,0"
"05/10/2025";"0600";"24,3";"25,6";"24,2";"50,0";"50,0";"45,0";"13,1";"13,1";"12,9";"960,6";"961,0";"960,6";"2,8";"80,0";"7,2";"";"0,0"
"05/10/2025";"0700";"24,1";"24,4";"24,1";"51,0";"51,0";"50,0";"13,2";"13,3";"13,1";"960,3";"960,6";"960,3";"4,5";"66,0";"7,6";"";"0,0"
"05/10/2025";"0800";"23,6";"24,1";"23,6";"53,0";"53,0";"51,0";"13,4";"13,5";"13,2";"960,7";"960,7";"960,3";"5,6";"58,0";"8,9";"";"0,0"
"05/10/2025";"0900";"23,1";"23,7";"23,1";"53,0";"54,0";"52,0";"13,1";"13,4";"13,0";"961,2";"961,2";"960,7";"6,6";"52,0";"9,2";"";"0,0"
"05/10/2025";"1000";"23,7";"23,7";"22,9";"52,0";"54,0";"51,0";"13,1";"13,2";"13,0";"961,8";"961,8";"961,1";"6,6";"44,0";"9,8";"";"0,0"
"05/10/2025";"1100";"26,4";"26,4";"23,7";"43,0";"52,0";"43,0";"12,9";"13,2";"12,6";"962,3";"962,3";"961,8";"8,0";"35,0";"10,4";"";"0,0"
"05/10/2025";"1200";"29,0";"29,0";"26,4";"36,0";"43,0";"36,0";"12,3";"12,9";"12,0";"962,4";"962,4";"962,2";"10,9";"33,0";"14,6";"";"0,0"
"05/10/2025";"1300";"31,2";"31,2";"29,0";"31,0";"36,0";"31,0";"12,3";"12,5";"11,6";"962,2";"962,4";"962,2";"10,8";"29,0";"16,3";"";"0,0"
"05/10/2025";"1400";"34,0";"34,7";"31,2";"23,0";"32,0";"23,0";"10,2";"12,7";"10,2";"961,8";"962,4";"961,8";"10,7";"14,0";"14,1";"";"0,0"
"05/10/2025";"1500";"36,3";"36,3";"33,7";"21,0";"25,0";"21,0";"10,3";"11,8";"9,9";"961,4";"962,0";"961,4";"9,1";"14,0";"13,8";"";"0,0"
"05/10/2025";"1600";"37,4";"37,6";"35,6";"20,0";"22,0";"19,0";"10,3";"10,9";"9,6";"960,5";"961,4";"960,4";"6,7";"5,0";"12,4";"";"0,0"
"05/10/2025";"1700";"37,1";"38,5";"36,7";"19,0";"20,0";"18,0";"9,7";"11,2";"9,5";"959,5";"960,5";"959,5";"6,0";"354,0";"11,1";"";"0,0"
"05/10/2025";"1800";"37,9";"38,7";"37,0";"18,0";"20,0";"18,0";"9,8";"11,3";"9,4";"958,6";"959,5";"958,6";"4,8";"336,0";"10,4";"";"0,0"
"05/10/2025";"1900";"37,1";"38,1";"37,0";"19,0";"20,0";"18,0";"9,4";"11,0";"9,3";"957,9";"958,6";"957,9";"4,9";"354,0";"9,5";"";"0,0"
"05/10/2025";"2000";"37,3";"38,1";"37,1";"20,0";"20,0";"18,0";"10,4";"11,1";"9,2";"957,7";"957,9";"957,7";"4,5";"336,0";"8,8";"";"0,0"
"05/10/2025";"2100";"35,7";"37,3";"35,7";"23,0";"23,0";"19,0";"11,5";"11,9";"10,1";"958,0";"958,0";"957,7";"1,5";"66,0";"6,7";"";"0,0"
"05/10/2025";"2200";"32,1";"35,7";"32,1";"29,0";"30,0";"23,0";"11,9";"12,4";"11,3";"958,5";"958,5";"958,0";"2,5";"40,0";"6,3";"";"0,0"
"05/10/2025";"2300";"30,7";"32,1";"30,7";"31,0";"31,0";"29,0";"11,4";"12,0";"11,2";"958,8";"958,8";"958,5";"4,2";"39,0";"5,4";"";"0,0"
"06/10/2025";"0000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"06/10/2025";"0100";"29,7";"30,8";"29,2";"32,0";"33,0";"29,0";"11,4";"11,6";"10,8";"960,2";"960,2";"959,6";"5,9";"10,0";"7,1";"";"0,0"
"06/10/2025";"0200";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"06/10/2025";"0300";"28,6";"29,4";"27,8";"34,0";"36,0";"32,0";"11,0";"11,6";"10,8";"960,0";"960,3";"960,0";"6,0";"13,0";"7,8";"";"0,0"
"06/10/2025";"0400";"28,6";"29,5";"28,2";"31,0";"34,0";"30,0";"10,0";"11,0";"10,0";"959,6";"960,0";"959,6";"5,9";"24,0";"7,4";"";"0,0"
"06/10/2025";"0500";"27,8";"28,6";"27,5";"33,0";"34,0";"31,0";"10,1";"10,3";"9,9";"959,0";"959,6";"959,0";"5,7";"11,0";"7,3";"";"0,0"
"06/10/2025";"0600";"26,3";"27,8";"26,3";"37,0";"37,0";"33,0";"10,4";"10,5";"10,1";"958,7";"959,0";"958,6";"5,4";"5,0";"6,8";"";"0,0"
"06/10/2025";"0700";"26,6";"27,0";"26,1";"36,0";"37,0";"35,0";"10,3";"10,5";"10,2";"958,7";"958,7";"958,5";"4,8";"2,0";"6,8";"";"0,0"
"06/10/2025";"0800";"25,5";"26,7";"25,5";"39,0";"39,0";"36,0";"10,5";"10,6";"10,2";"959,0";"959,0";"958,7";"4,3";"4,0";"6,2";"";"0,0"
"06/10/2025";"0900";"26,2";"26,3";"25,0";"36,0";"40,0";"36,0";"10,0";"10,6";"10,0";"959,5";"959,5";"959,0";"4,7";"1,0";"5,9";"";"0,0"
"06/10/2025";"1000";"27,8";"27,8";"25,6";"33,0";"39,0";"33,0";"10,1";"10,8";"10,0";"959,9";"959,9";"959,5";"5,8";"17,0";"7,9";"";"0,0"
"06/10/2025";"1100";"30,1";"30,3";"27,7";"28,0";"33,0";"27,0";"9,6";"10,7";"9,4";"960,2";"960,2";"959,9";"6,8";"18,0";"9,0";"";"0,0"
"06/10/2025";"1200";"31,6";"31,9";"30,1";"26,0";"29,0";"26,0";"10,0";"10,7";"9,5";"960,8";"960,8";"960,2";"6,6";"356,0";"10,0";"";"0,0"
"06/10/2025";"1300";"34,1";"34,3";"31,6";"24,0";"27,0";"24,0";"10,7";"11,3";"9,9";"960,7";"960,9";"960,6";"5,3";"354,0";"8,7";"";"0,0"
"06/10/2025";"1400";"36,7";"36,7";"34,1";"25,0";"25,0";"23,0";"13,2";"13,2";"10,5";"960,2";"960,7";"960,1";"7,6";"314,0";"11,4";"";"0,0"
"06/10/2025";"1500";"36,5";"37,4";"36,1";"25,0";"26,0";"24,0";"13,2";"13,9";"12,4";"959,7";"960,2";"959,7";"7,7";"298,0";"12,8";"";"0,0"
"06/10/2025";"1600";"38,3";"38,3";"36,2";"24,0";"25,0";"23,0";"13,9";"14,3";"12,0";"958,8";"959,7";"958,8";"7,3";"280,0";"13,1";"";"0,0"
"06/10/2025";"1700";"35,6";"38,3";"35,6";"30,0";"30,0";"22,0";"15,3";"15,4";"12,6";"957,7";"958,8";"957,7";"7,7";"272,0";"12,6";"";"0,0"
"06/10/2025";"1800";"35,7";"37,5";"35,5";"30,0";"30,0";"25,0";"15,3";"16,0";"13,2";"956,9";"957,7";"956,7";"5,3";"253,0";"10,8";"";"0,0"
"06/10/2025";"1900";"26,9";"35,7";"26,9";"61,0";"61,0";"28,0";"18,7";"18,7";"14,3";"958,4";"958,8";"956,8";"10,1";"245,0";"21,4";"";"0,0"
"06/10/2025";"2000";"26,0";"27,0";"26,0";"65,0";"65,0";"58,0";"18,8";"18,8";"17,9";"957,7";"958,4";"957,6";"6,4";"209,0";"14,5";"";"0,0"
"06/10/2025";"2100";"25,2";"26,1";"25,2";"67,0";"67,0";"62,0";"18,7";"18,8";"18,0";"957,9";"958,1";"957,7";"4,2";"211,0";"8,9";"";"0,0"
"06/10/2025";"2200";"24,7";"25,3";"24,7";"71,0";"71,0";"67,0";"19,1";"19,1";"18,7";"959,4";"959,4";"957,9";"3,8";"199,0";"6,0";"";"0,0"
"06/10/2025";"2300";"24,0";"24,7";"23,7";"77,0";"77,0";"71,0";"19,7";"19,7";"19,1";"959,4";"959,7";"";"";"";"";"";""
"07/10/2025";"0000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"07/10/2025";"0100";"23,2";"24,6";"23,2";"89,0";"89,0";"77,0";"21,3";"21,3";"20,1";"962,4";"962,5";"960,8";"5,4";"241,0";"7,8";"";"3,0"
